2023-07-30 13:48:14,943 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-13 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-15 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,392 - INFO  [DistributedHerder-connect-1-1:SubscriptionState@396] - [Consumer clientId=consumer-backup-mm2-1, groupId=backup-mm2] Resetting offset for partition mm2-offsets.backup.internal-17 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:41091 (id: 0 rack: null)], epoch=0}}.
2023-07-30 13:48:19,393 - INFO  [DistributedHerder-connect-1-1:KafkaBasedLog@161] - Finished reading KafkaBasedLog for topic mm2-offsets.backup.internal
2023-07-30 13:48:19,393 - INFO  [DistributedHerder-connect-1-1:KafkaBasedLog@163] - Started KafkaBasedLog for topic mm2-offsets.backup.internal
2023-07-30 13:48:19,393 - INFO  [DistributedHerder-connect-1-1:KafkaOffsetBackingStore@129] - Finished reading offsets topic and starting KafkaOffsetBackingStore
2023-07-30 13:48:19,396 - INFO  [DistributedHerder-connect-1-1:Worker@202] - Worker started
2023-07-30 13:48:19,396 - INFO  [DistributedHerder-connect-1-1:KafkaBasedLog@127] - Starting KafkaBasedLog with topic mm2-status.backup.internal
2023-07-30 13:48:19,397 - INFO  [DistributedHerder-connect-1-1:AbstractConfig@361] - AdminClientConfig values: 
	bootstrap.servers = [localhost:41091]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'config.storage.topic' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'group.id' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'status.storage.topic' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'rest.host.name' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'header.converter' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'config.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'rest.port' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'status.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'offset.storage.topic' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'value.converter' was supplied but isn't a known config.
2023-07-30 13:48:19,398 - WARN  [DistributedHerder-connect-1-1:AbstractConfig@369] - The configuration 'key.converter' was supplied but isn't a known config.
2023-07-30 13:48:19,399 - INFO  [DistributedHerder-connect-1-1:AppInfoParser$AppInfo@119] - Kafka version: unknown
2023-07-30 13:48:19,399 - INFO  [DistributedHerder-connect-1-1:AppInfoParser$AppInfo@120] - Kafka commitId: unknown
2023-07-30 13:48:19,399 - INFO  [DistributedHerder-connect-1-1:AppInfoParser$AppInfo@121] - Kafka startTimeMs: 1690739299399
2023-07-30 13:48:19,413 - INFO  [data-plane-kafka-request-handler-0:Logging@66] - Creating topic mm2-status.backup.internal with configuration {cleanup.policy=compact} and initial partition assignment HashMap(0 -> ArrayBuffer(0), 1 -> ArrayBuffer(0), 2 -> ArrayBuffer(0), 3 -> ArrayBuffer(0), 4 -> ArrayBuffer(0))
2023-07-30 13:48:19,437 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [ReplicaFetcherManager on broker 0] Removed fetcher for partitions HashSet(mm2-status.backup.internal-0, mm2-status.backup.internal-3, mm2-status.backup.internal-4, mm2-status.backup.internal-1, mm2-status.backup.internal-2)
2023-07-30 13:48:19,441 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=mm2-status.backup.internal-4, dir=/tmp/junit1823696247009190315/junit2950113589444295251] Loading producer state till offset 0 with message format version 2
2023-07-30 13:48:19,443 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition mm2-status.backup.internal-4 in /tmp/junit1823696247009190315/junit2950113589444295251/mm2-status.backup.internal-4 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:48:19,444 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-4 broker=0] No checkpointed highwatermark is found for partition mm2-status.backup.internal-4
2023-07-30 13:48:19,445 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-4 broker=0] Log loaded for partition mm2-status.backup.internal-4 with initial high watermark 0
2023-07-30 13:48:19,449 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=mm2-status.backup.internal-3, dir=/tmp/junit1823696247009190315/junit2950113589444295251] Loading producer state till offset 0 with message format version 2
2023-07-30 13:48:19,450 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition mm2-status.backup.internal-3 in /tmp/junit1823696247009190315/junit2950113589444295251/mm2-status.backup.internal-3 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:48:19,450 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-3 broker=0] No checkpointed highwatermark is found for partition mm2-status.backup.internal-3
2023-07-30 13:48:19,451 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-3 broker=0] Log loaded for partition mm2-status.backup.internal-3 with initial high watermark 0
2023-07-30 13:48:19,458 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=mm2-status.backup.internal-2, dir=/tmp/junit1823696247009190315/junit2950113589444295251] Loading producer state till offset 0 with message format version 2
2023-07-30 13:48:19,460 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition mm2-status.backup.internal-2 in /tmp/junit1823696247009190315/junit2950113589444295251/mm2-status.backup.internal-2 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:48:19,460 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-2 broker=0] No checkpointed highwatermark is found for partition mm2-status.backup.internal-2
2023-07-30 13:48:19,460 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-2 broker=0] Log loaded for partition mm2-status.backup.internal-2 with initial high watermark 0
2023-07-30 13:48:19,468 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=mm2-status.backup.internal-1, dir=/tmp/junit1823696247009190315/junit2950113589444295251] Loading producer state till offset 0 with message format version 2
2023-07-30 13:48:19,470 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition mm2-status.backup.internal-1 in /tmp/junit1823696247009190315/junit2950113589444295251/mm2-status.backup.internal-1 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:48:19,470 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-1 broker=0] No checkpointed highwatermark is found for partition mm2-status.backup.internal-1
2023-07-30 13:48:19,470 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-1 broker=0] Log loaded for partition mm2-status.backup.internal-1 with initial high watermark 0
2023-07-30 13:48:19,475 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Log partition=mm2-status.backup.internal-0, dir=/tmp/junit1823696247009190315/junit2950113589444295251] Loading producer state till offset 0 with message format version 2
2023-07-30 13:48:19,476 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - Created log for partition mm2-status.backup.internal-0 in /tmp/junit1823696247009190315/junit2950113589444295251/mm2-status.backup.internal-0 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}.
2023-07-30 13:48:19,476 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-0 broker=0] No checkpointed highwatermark is found for partition mm2-status.backup.internal-0
2023-07-30 13:48:19,476 - INFO  [data-plane-kafka-request-handler-1:Logging@66] - [Partition mm2-status.backup.internal-0 broker=0] Log loaded for partition mm2-status.backup.internal-0 with initial high watermark 0
2023-07-30 13:48:19,486 - INFO  [DistributedHerder-connect-1-1:TopicAdmin@284] - Created topic (name=mm2-status.backup.internal, numPartitions=5, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at localhost:41091
2023-07-30 13:48:19,487 - INFO  [kafka-admin-client-thread | adminclient-9:AppInfoParser@83] - App info kafka.admin.client for adminclient-9 unregistered
2023-07-30 13:48:19,489 - INFO  [kafka-admin-client-thread | adminclient-9:Metrics@668] - Metrics scheduler closed
2023-07-30 13:48:19,489 - INFO  [kafka-admin-client-thread | adminclient-9:Metrics@672] - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-07-30 13:48:19,489 - INFO  [kafka-admin-client-thread | adminclient-9:Metrics@678] - Metrics reporters closed
2023-07-30 13:48:19,489 - INFO  [DistributedHerder-connect-1-1:AbstractConfig@361] - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:41091]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-3
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
